order,statement_1,statement_2,statement_3,statement_4,statement_5,statement_6
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""2643.json"", ""statement"": ""Scientists have shown us that the greater possibilities the real science movement has been with adult stem cell research It has not been with embryonic"", ""speaker"": ""Scott Walker"", ""year"": 2010, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""2415.json"", ""statement"": ""Says the Austin chapter of the League of Women Voters has no Republicans among elected officers or on its debate committee"", ""speaker"": ""Steve Munisteri"", ""year"": 2010, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""6288.json"", ""statement"": ""Says Obamacare is the largest middleclass tax increase in history"", ""speaker"": ""Jeff Fitzgerald"", ""year"": 2012, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""6328.json"", ""statement"": ""Says Mitt Romney backed a bill that outlaws all abortions even in cases of rape and incest"", ""speaker"": ""Barack Obama"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""8839.json"", ""statement"": ""Over the past eight years the United States has reduced our total carbon pollution more than any other nation on Earth"", ""speaker"": ""Barack Obama"", ""year"": 2014, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""8768.json"", ""statement"": ""Scott Walkers income tax plan is a tax hike It increases taxes for nearly 80 of the people in the state"", ""speaker"": ""Mary Burke"", ""year"": 2014, ""party"": ""DEM"", ""label"": ""pants-on-fire""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""10536.json"", ""statement"": ""22 times Barack Obama said he did not have the authority to implement this type of antideportation measure And then the day after he signed this into law he said quote I just changed the law"", ""speaker"": ""Greg Abbott"", ""year"": 2015, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""9753.json"", ""statement"": ""Wisconsin is 1 in the Midwest for personal income growth over the year"", ""speaker"": ""Scott Walker"", ""year"": 2014, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""3849.json"", ""statement"": ""Says this months special session will cost the state 27300 a day just for legislators daily living expenses"", ""speaker"": ""Jason Isaac"", ""year"": 2011, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""9280.json"", ""statement"": ""Residential property taxes in Providence are up nearly 27 percent under Mayor Taveras"", ""speaker"": ""Gina Raimondo"", ""year"": 2014, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""2647.json"", ""statement"": ""Carly Fiorina shes against banning assault weapons"", ""speaker"": ""Barbara Boxer"", ""year"": 2010, ""party"": ""DEM"", ""label"": ""mostly-true""}","{""statement_id"": ""3214.json"", ""statement"": ""If you shut down Amtraks Northeast Corridor its estimated youd have to add seven new lanes to I95 to accommodate the increased traffic"", ""speaker"": ""Joe Biden"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""barely-true""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""8448.json"", ""statement"": ""Says Barbara Buono voted to raise her own pay 40 percent"", ""speaker"": ""Chris Christie"", ""year"": 2013, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""7533.json"", ""statement"": ""Of every three dollars in food stamps for the needy seven dollars in salaries and pensions go to the bureaucrats who are supposed to be taking care of the poor"", ""speaker"": ""Michele Bachmann"", ""year"": 2013, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""1796.json"", ""statement"": ""The city of Houston now has more debt per capita than California"", ""speaker"": ""Rick Perry"", ""year"": 2010, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""5599.json"", ""statement"": ""Says Lake Erie contains more native fish than all the other Great Lakes combined"", ""speaker"": ""Marcy Kaptur"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""mostly-true""}","{""statement_id"": ""5445.json"", ""statement"": ""Weve seen in this last year tremendous things happening including our unemployment rate come down 2 percentage points"", ""speaker"": ""Cory Booker"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""159.json"", ""statement"": ""Heres a man who brags about how he made the city safe It was the Biden crime bill that became the Clinton crime bill that allowed him to do that"", ""speaker"": ""Joe Biden"", ""year"": 2007, ""party"": ""DEM"", ""label"": ""barely-true""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""4625.json"", ""statement"": ""If a President Romney got a call from the president of the Mormon church he has no choice but to obey It is obedience over family and country"", ""speaker"": ""Fred Karger"", ""year"": 2011, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""7008.json"", ""statement"": ""6400 Ohioans  lost manufacturing jobs in the month of September"", ""speaker"": ""Mitt Romney"", ""year"": 2012, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""9533.json"", ""statement"": ""US Senate candidate Jack Kingston requested more earmarks than any other GA Congressman and all GA GOP members combined"", ""speaker"": ""David Perdue"", ""year"": 2014, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""5337.json"", ""statement"": ""Statistics bear out that any time a country a state makes more restrictive abortion laws  fatalities go up and abortions actually increase"", ""speaker"": ""Nickie Antonio"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""barely-true""}","{""statement_id"": ""2077.json"", ""statement"": ""The first professional baseball team was from an Ohio city"", ""speaker"": ""Yvette Mcgee Brown"", ""year"": 2010, ""party"": ""DEM"", ""label"": ""TRUE""}","{""statement_id"": ""999.json"", ""statement"": ""Washing your hands and covering your mouth when you cough makes a huge difference in reducing transmission of the flu"", ""speaker"": ""Barack Obama"", ""year"": 2009, ""party"": ""DEM"", ""label"": ""TRUE""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""1357.json"", ""statement"": ""To use money from the TARP fund in the manner that is being discussed by the White House and congressional Democrats would be a violation of the law"", ""speaker"": ""Mike Pence"", ""year"": 2009, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""3352.json"", ""statement"": ""Says neither President Barack Obama nor Mexico President Felipe Calderon have been on the border to see whats happening to the citizens of Mexico and for that matter the citizens of Texas"", ""speaker"": ""Rick Perry"", ""year"": 2011, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""11080.json"", ""statement"": ""Texas high school graduation rate went from 27th in the country in 2002 to second highest in the country in 2013"", ""speaker"": ""Rick Perry"", ""year"": 2015, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""2087.json"", ""statement"": ""The War in Afghanistan is officially the longest war Americans have ever been asked to endure"", ""speaker"": ""Dennis Kucinich"", ""year"": 2010, ""party"": ""DEM"", ""label"": ""TRUE""}","{""statement_id"": ""1112.json"", ""statement"": ""As many as 22000 Americans die each year because they dont have health insurance"", ""speaker"": ""Bill Pascrell"", ""year"": 2009, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""11120.json"", ""statement"": ""Since 2009 weve cut homelessness among veterans by a third"", ""speaker"": ""Barack Obama"", ""year"": 2015, ""party"": ""DEM"", ""label"": ""mostly-true""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""9014.json"", ""statement"": ""We have invested record funding in protecting our environment"", ""speaker"": ""Rick Scott"", ""year"": 2014, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""8639.json"", ""statement"": ""I have cut taxes 63 times including a 2006 property tax reduction that ranks as the largest in state history"", ""speaker"": ""David Dewhurst"", ""year"": 2013, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""9563.json"", ""statement"": ""We in this state saw more job creation in the last three years since Ive been governor than you saw in the whole eight years of Doyles time as governor"", ""speaker"": ""Scott Walker"", ""year"": 2014, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""4299.json"", ""statement"": ""Says a Senate resolution would restore 140 in monthly general assistance payments and prevent people from committing crime"", ""speaker"": ""Sandra Cunningham"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""3136.json"", ""statement"": ""Secure Communities has a proven track record of enhancing public safety by focusing on violent offenders and those that pose a threat to our communities and our national security"", ""speaker"": ""Peter Kilmartin"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""3110.json"", ""statement"": ""Republican small business tax cut bill spends 80 million for better Google searches not job creation"", ""speaker"": ""Cory Mason"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""barely-true""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""6807.json"", ""statement"": ""Since the time of the Civil War weve made a distinction in this country between the availability and the ability to access for people who were in the military versus the rest of us to vote"", ""speaker"": ""Mike Dewine"", ""year"": 2012, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""1578.json"", ""statement"": ""The Obama administration spent more money on the Cash for Clunkers program than the space program"", ""speaker"": ""Marco Rubio"", ""year"": 2010, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""5906.json"", ""statement"": ""The expiration of the Bushera tax cuts  would be the biggest tax increase in the history of the country about 46 trillion over 10 years"", ""speaker"": ""Charles Bass"", ""year"": 2012, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""8680.json"", ""statement"": ""Greg Abbott defended more than 5 billion in public school funding cuts in fighting hundreds of school districts in court"", ""speaker"": ""Wendy Davis"", ""year"": 2013, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""811.json"", ""statement"": ""Senator McCain would pay for part of his health care plan by making drastic cuts in Medicare 882billion worth"", ""speaker"": ""Barack Obama"", ""year"": 2008, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""2120.json"", ""statement"": ""Says his office has already recovered over 2 billion from Wall Street for the workers retirees and investors who were harmed"", ""speaker"": ""Richard Cordray"", ""year"": 2010, ""party"": ""DEM"", ""label"": ""half-true""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""246.json"", ""statement"": ""Huckabee granted 1033 pardons and commutations    more clemencies than the previous three governors combined"", ""speaker"": ""Mitt Romney"", ""year"": 2007, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""7997.json"", ""statement"": ""More Americans receive food aid than work in the private sector"", ""speaker"": ""Allen West"", ""year"": 2013, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""5889.json"", ""statement"": ""Says Democratic recall opponent Tom Barrett is campaigning on lifting property tax limits"", ""speaker"": ""Scott Walker"", ""year"": 2012, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""3829.json"", ""statement"": ""Under Gov Bob McDonnell more jobs have been lost than created in Southside and Southwest Virginia"", ""speaker"": ""Ward Armstrong"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""5641.json"", ""statement"": ""Says the Wisconsin Republican Party tweeted Happy International Womens Day You ladies should get paid less and not be able to make health care decisions"", ""speaker"": ""Graeme Zielinski"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""809.json"", ""statement"": ""98 percent of small businesses make less than 250000 and would not see a tax increase under Barack Obamas plan"", ""speaker"": ""Barack Obama"", ""year"": 2008, ""party"": ""DEM"", ""label"": ""TRUE""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""4905.json"", ""statement"": ""Says the congressional ethics investigation against him was conducted by a very partisan political committee in a way that related more to the politics of the Democratic Party than to ethics"", ""speaker"": ""Newt Gingrich"", ""year"": 2011, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""4759.json"", ""statement"": ""Ilana Shafran Mandels stake in Forest City Enterprises constitutes significantly less than 1 percent of the companys shares and any implication of a conflict of interest is legally incorrect"", ""speaker"": ""Josh Mandel"", ""year"": 2011, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""3886.json"", ""statement"": ""Out of 150000 tenured teachers in the last 10 years only 17 have been dismissed for incompetence"", ""speaker"": ""Chris Christie"", ""year"": 2011, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""8564.json"", ""statement"": ""The state budget has actually grown by 46 billion under Gov Scott Walkers actions"", ""speaker"": ""Mary Burke"", ""year"": 2013, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""8623.json"", ""statement"": ""The minimum wage in real terms right now is below where it was when Harry Truman was in office"", ""speaker"": ""Barack Obama"", ""year"": 2013, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""5864.json"", ""statement"": ""We will not ask for a tax increase to run city government"", ""speaker"": ""C Wharton"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""mostly-true""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""4743.json"", ""statement"": ""Corrupt political bosses Money laundering Fraud Its just another day at the office for Vin Gopal"", ""speaker"": ""New Jersey Republican State Committee"", ""year"": 2011, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""3003.json"", ""statement"": ""In the last five years 28000 people have been killed along the USMexico border"", ""speaker"": ""Lamar Smith"", ""year"": 2010, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""6121.json"", ""statement"": ""Assembly Democrats wanted to raise the gas tax by 24 billion We said no to thatTheyre down on the ground Theyre sweating Theyre twitching Its ugly cause I keep saying no"", ""speaker"": ""Chris Christie"", ""year"": 2012, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""3113.json"", ""statement"": ""Two years after the worst recession most of us have ever known  corporate profits are up"", ""speaker"": ""Barack Obama"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""TRUE""}","{""statement_id"": ""6324.json"", ""statement"": ""When Josh Mandel claims to have accepted three debates with Sen Sherrod Brown he is lying He has accepted ZERO proposed debates"", ""speaker"": ""Sherrod Brown"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""6706.json"", ""statement"": ""In Cuyahoga County  56 percent of weekend voters in 2008 were African American while adult African Americans comprise 28 percent of the county population"", ""speaker"": ""Marcia Fudge"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""TRUE""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""7440.json"", ""statement"": ""The National Science Foundation spent 12 million paying seniors to play World of Warcraft to study the impact it had on their brain"", ""speaker"": ""Eric Cantor"", ""year"": 2013, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""7391.json"", ""statement"": ""Ohio companies export more goods and services globally than 41 other states"", ""speaker"": ""Keith Faber"", ""year"": 2013, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""828.json"", ""statement"": ""Obama says Iran is a tiny country doesnt pose a serious threat"", ""speaker"": ""John Mccain"", ""year"": 2008, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""7185.json"", ""statement"": ""Says the Portland Childrens Levy holds its administrative expenses to less than 5 percent"", ""speaker"": ""Dan Saltzman"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""TRUE""}","{""statement_id"": ""10380.json"", ""statement"": ""Says Mitch McConnell credits Republicans for recent economic improvements even though they took control of the Senate only days ago"", ""speaker"": ""Gwen Moore"", ""year"": 2015, ""party"": ""DEM"", ""label"": ""mostly-true""}","{""statement_id"": ""5912.json"", ""statement"": ""Says Mitt Romney would deny gay people the right to adopt children"", ""speaker"": ""Barack Obama"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""FALSE""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""528.json"", ""statement"": ""John McCain stood up to the president and sounded the alarm on global warming  five years ago"", ""speaker"": ""John Mccain"", ""year"": 2008, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""3329.json"", ""statement"": ""The stimulus bill promised to keep unemployment under 8"", ""speaker"": ""George Allen"", ""year"": 2011, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""7077.json"", ""statement"": ""Says I was the first governor in America to endorse Mitt Romney"", ""speaker"": ""Chris Christie"", ""year"": 2012, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""3006.json"", ""statement"": ""I represent the fourthpoorest congressional district in the nation"", ""speaker"": ""Gwen Moore"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""2550.json"", ""statement"": ""Says Rep Jim Weidner proposed a bill taking away health care for 80000 of Oregons children"", ""speaker"": ""Blue Oregon"", ""year"": 2010, ""party"": ""DEM"", ""label"": ""TRUE""}","{""statement_id"": ""915.json"", ""statement"": ""Our economy could fall 1 trillion short of its full capacity which translates into more than 12000 in lost income for a family of four"", ""speaker"": ""Barack Obama"", ""year"": 2009, ""party"": ""DEM"", ""label"": ""half-true""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""10579.json"", ""statement"": ""More than any Republican governor in the 2014 elections I took a higher percentage of the Republican voteand yet I also carried independents by 12 points"", ""speaker"": ""Scott Walker"", ""year"": 2015, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""7029.json"", ""statement"": ""Says Barack Obama sold Chrysler to Italians who are going to build Jeeps in China at the cost of American jobs"", ""speaker"": ""Mitt Romney"", ""year"": 2012, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""4208.json"", ""statement"": ""This is the first time in the history that weve had the raising of a debt limit also with spending cuts"", ""speaker"": ""Allen West"", ""year"": 2011, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""4612.json"", ""statement"": ""According to Wikipedia there are only five countries in the entire planet that are more unequal than the United States in the distribution of our wealth"", ""speaker"": ""Alan Grayson"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""TRUE""}","{""statement_id"": ""8476.json"", ""statement"": ""FACT Nothing in Obamacare forces people out of their health plans"", ""speaker"": ""Valerie Jarrett"", ""year"": 2013, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""4739.json"", ""statement"": ""Youre paying forstate Sen Diane Allens health care and she took yours away"", ""speaker"": ""Carl Lewis"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""barely-true""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""2180.json"", ""statement"": ""Ninetyfour percent of small businesses will face higher taxes under the Democrats plan"", ""speaker"": ""Randy Neugebauer"", ""year"": 2010, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""5913.json"", ""statement"": ""Tom Leppert pledged to make Dallas a sanctuary city for illegal immigrants"", ""speaker"": ""Conservative Renewal Pac"", ""year"": 2012, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""5936.json"", ""statement"": ""Barack Obama and Hillary Clinton are negotiating with the United Nations about doing a treaty that will ban the use of firearms"", ""speaker"": ""Craig James"", ""year"": 2012, ""party"": ""REP"", ""label"": ""pants-on-fire""}","{""statement_id"": ""3142.json"", ""statement"": ""The economy we preside over today is better than the one we inherited"", ""speaker"": ""Hank Johnson"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""barely-true""}","{""statement_id"": ""9695.json"", ""statement"": ""We did not seek an impeachment of President Bush"", ""speaker"": ""Sheila Jackson Lee"", ""year"": 2014, ""party"": ""DEM"", ""label"": ""barely-true""}","{""statement_id"": ""4717.json"", ""statement"": ""Attacks on Planned Parenthood come at a time when the poverty rate among women is the highest in nearly two decades and 1 in 5 women under 65 dont have access to health care"", ""speaker"": ""Tim Ryan"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""mostly-true""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""10126.json"", ""statement"": ""My opponent supported policies that increased tuition by 18 percent"", ""speaker"": ""Scott Walker"", ""year"": 2014, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""2196.json"", ""statement"": ""Repealing the sales tax on boats in Rhode Island has spawned 2000 companies 7000 jobs and close to 2 billion a year in sales activity"", ""speaker"": ""Donald Carcieri"", ""year"": 2010, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""3129.json"", ""statement"": ""Since taking office President Obama has signed into law spending increases of nearly 25 percent for domestic government agencies an 84 percent increase when you include the failed stimulus"", ""speaker"": ""Paul Ryan"", ""year"": 2011, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""4001.json"", ""statement"": ""The WIC program is an incredibly cost effective program serving nearly 10 million Americans each year and costing less than 100 per person In my district more than 18 percent of residents suffer from food insecurity and depend on WIC to make ends meet"", ""speaker"": ""David Cicilline"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""6978.json"", ""statement"": ""Virginia papers called Scott Rigells campaign Mostly False"", ""speaker"": ""Paul Hirschbiel"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""7126.json"", ""statement"": ""Says in January 1992 George H W Bush probably had a 90 percent or even higher approval rating after the first Gulf War"", ""speaker"": ""John Wisniewski"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""barely-true""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""10631.json"", ""statement"": ""Birth control pioneer Margaret Sanger wasan active participant in the Ku Klux Klan"", ""speaker"": ""William Obrien"", ""year"": 2015, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""2898.json"", ""statement"": ""In the fall of 2009 only 21 percent of Texas high school graduates enrolled in a fouryear public university"", ""speaker"": ""Todd Staples"", ""year"": 2010, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""7293.json"", ""statement"": ""The tax penalty that the government imposes if you dont buy health insurance is lower than it would have cost to buy insurance"", ""speaker"": ""Ron Desantis"", ""year"": 2013, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""3287.json"", ""statement"": ""Hitler abolished unions and thats what Wisconsin Gov Scott Walker is doing today"", ""speaker"": ""Lena Taylor"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""pants-on-fire""}","{""statement_id"": ""9701.json"", ""statement"": ""Says a 125 million incentive deal she approved for Abbott Laboratories contained strong protections for taxpayers if job creation goals were not met"", ""speaker"": ""Mary Burke"", ""year"": 2014, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""5211.json"", ""statement"": ""More than one in five of veterans aged 20 to 24 cant find a job to support their family or to ease the transition to civilian life"", ""speaker"": ""Sherrod Brown"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""mostly-true""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""5075.json"", ""statement"": ""Says hes proposed the largest employer contribution to the Virginia Retirement System in history"", ""speaker"": ""Bob Mcdonnell"", ""year"": 2012, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""11084.json"", ""statement"": ""Texas still owns all of its public lands If the federal govt wants to create a park they must ask permission"", ""speaker"": ""Glenn Hegar"", ""year"": 2015, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""2998.json"", ""statement"": ""House Speaker Dean Cannon says that freshmen lawmakers account for onethird of the 120member House and that twothirds of the chamber have two years or less experience"", ""speaker"": ""Dean Cannon"", ""year"": 2010, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""4707.json"", ""statement"": ""New Jersey alone my home state is facing a tenandahalf billion dollar shortfall in its 2012 fiscal budget This means more cuts in state and local spending for education which means our kids are hurt"", ""speaker"": ""Robert Menendez"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""7313.json"", ""statement"": ""State revenue projections have missed the mark month after month"", ""speaker"": ""Steve Henson"", ""year"": 2013, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""74.json"", ""statement"": ""Health insurance premiums have almost doubled  since 2000"", ""speaker"": ""Hillary Clinton"", ""year"": 2007, ""party"": ""DEM"", ""label"": ""TRUE""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""5049.json"", ""statement"": ""Says there were only about eight or 10 inflammatory sentences in his newsletters"", ""speaker"": ""Ron Paul"", ""year"": 2011, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""7407.json"", ""statement"": ""Collectively states are spending more on Medicaid than they do on K12 education"", ""speaker"": ""Eric Cantor"", ""year"": 2013, ""party"": ""REP"", ""label"": ""TRUE""}","{""statement_id"": ""5233.json"", ""statement"": ""Says Wisconsin Democrats during the previous administration adopted doubledigit tax increases"", ""speaker"": ""Scott Walker"", ""year"": 2012, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""538.json"", ""statement"": ""Barack Obama passed laws moving people from welfare to work"", ""speaker"": ""Barack Obama"", ""year"": 2008, ""party"": ""DEM"", ""label"": ""mostly-true""}","{""statement_id"": ""4252.json"", ""statement"": ""Central Falls schools are overfunded by state money by as much as 8 million"", ""speaker"": ""Daniel Mckee"", ""year"": 2011, ""party"": ""DEM"", ""label"": ""half-true""}","{""statement_id"": ""9735.json"", ""statement"": ""Austin mayoral candidate Mike Martinez takes corporate money"", ""speaker"": ""Eugene Sepulveda"", ""year"": 2014, ""party"": ""DEM"", ""label"": ""pants-on-fire""}"
"[""demographics"", ""voting"", ""misinformation""]","{""statement_id"": ""5783.json"", ""statement"": ""The number of new businesses started per year has dropped by 100000 during this presidents term"", ""speaker"": ""Mitt Romney"", ""year"": 2012, ""party"": ""REP"", ""label"": ""half-true""}","{""statement_id"": ""10358.json"", ""statement"": ""A recent economic uptick appears to coincide with the expectation of a new Republican Congress"", ""speaker"": ""Mitch Mcconnell"", ""year"": 2015, ""party"": ""REP"", ""label"": ""FALSE""}","{""statement_id"": ""9074.json"", ""statement"": ""Florida ranks first in the nation for access to free prekindergarten"", ""speaker"": ""Rick Scott"", ""year"": 2014, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""2631.json"", ""statement"": ""Says Tom Hughes supports paving over thousands of acres with overdevelopment and sprawl"", ""speaker"": ""Bob Stacey"", ""year"": 2010, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""11033.json"", ""statement"": ""Weve cut the deficit by twothirds"", ""speaker"": ""Barack Obama"", ""year"": 2015, ""party"": ""DEM"", ""label"": ""mostly-true""}","{""statement_id"": ""5380.json"", ""statement"": ""Says in his years as a Texas legislator we passed three pay increases for teachers and provided them with health insurance"", ""speaker"": ""Paul Sadler"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""mostly-true""}"
"[""demographics"", ""misinformation"", ""voting""]","{""statement_id"": ""4425.json"", ""statement"": ""Since the beginning of the year weve created a net increase of 45000 jobs"", ""speaker"": ""John Kasich"", ""year"": 2011, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""7516.json"", ""statement"": ""There are 36 million jobs sitting vacant in part because there arent enough qualified applicants to fill them"", ""speaker"": ""Virginia Foxx"", ""year"": 2013, ""party"": ""REP"", ""label"": ""mostly-true""}","{""statement_id"": ""10671.json"", ""statement"": ""Since President Obama took office in January 2009 the federal government has issued more than 468500 pages of regulations"", ""speaker"": ""Dave Brat"", ""year"": 2015, ""party"": ""REP"", ""label"": ""barely-true""}","{""statement_id"": ""5120.json"", ""statement"": ""One year today since GOP took control of the House and no new jobs"", ""speaker"": ""Frank Pallone Jr"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""FALSE""}","{""statement_id"": ""625.json"", ""statement"": ""John McCain worries about nuclear waste in Arizona but not in Nevada"", ""speaker"": ""Barack Obama"", ""year"": 2008, ""party"": ""DEM"", ""label"": ""barely-true""}","{""statement_id"": ""7159.json"", ""statement"": ""Social Security has not contributed to the debt and the deficits"", ""speaker"": ""Jeanne Shaheen"", ""year"": 2012, ""party"": ""DEM"", ""label"": ""barely-true""}"
